38.9854408600,-76.9429920800,38.9854703000,-76.9429753800,1.0
38.9854703000,-76.9429753800,38.9855098300,-76.9429429200,1.0
38.9855098300,-76.9429429200,38.9854969900,-76.9428958800,1.0
38.9854969900,-76.9428958800,38.9854948600,-76.9428938400,1.0
38.9854948600,-76.9428938400,38.9854750300,-76.9427802800,1.0
38.9854750300,-76.9427802800,38.9854660800,-76.9426441900,1.0
38.9854660800,-76.9426441900,38.9854805300,-76.9424914600,1.0
38.9854805300,-76.9424914600,38.9854763100,-76.9423632500,1.0
38.9854763100,-76.9423632500,38.9854619800,-76.9422409100,1.0
38.9854619800,-76.9422409100,38.9854864700,-76.9422748900,1.0
38.9854864700,-76.9422748900,38.9855033600,-76.9423281100,1.0
38.9855033600,-76.9423281100,38.9854794500,-76.9424773900,1.0
38.9854794500,-76.9424773900,38.9854685900,-76.9426279700,1.0
38.9854685900,-76.9426279700,38.9854686000,-76.9427691000,1.0
38.9854686000,-76.9427691000,38.9854717200,-76.9428984400,1.0
38.9854717200,-76.9428984400,38.9854612100,-76.9430120700,1.0
38.9854612100,-76.9430120700,38.9854676900,-76.9431460000,1.0
38.9854676900,-76.9431460000,38.9854751400,-76.9432765600,1.0
38.9854751400,-76.9432765600,38.9854620200,-76.9434116800,1.0
38.9854620200,-76.9434116800,38.9853770600,-76.9434969400,1.0
38.9853770600,-76.9434969400,38.9853005700,-76.9435976300,1.0
38.9853005700,-76.9435976300,38.9852010300,-76.9436376600,1.0
38.9852010300,-76.9436376600,38.9850791700,-76.9436274800,1.0
38.9850791700,-76.9436274800,38.9849733700,-76.9436394200,1.0
38.9849733700,-76.9436394200,38.9849050100,-76.9436707700,1.0
38.9849050100,-76.9436707700,38.9847909900,-76.9436842100,1.0
38.9847909900,-76.9436842100,38.9846923300,-76.9436258500,1.0
38.9846923300,-76.9436258500,38.9846497100,-76.9435177700,1.0
38.9846497100,-76.9435177700,38.9846215500,-76.9433871200,1.0
38.9846215500,-76.9433871200,38.9845290400,-76.9433488200,1.0
38.9845290400,-76.9433488200,38.9845006400,-76.9433247200,1.0
38.9845006400,-76.9433247200,38.9844223000,-76.9433255400,1.0
38.9844223000,-76.9433255400,38.9844239800,-76.9433495200,1.0
38.9844239800,-76.9433495200,38.9844246500,-76.9433495900,1.0
38.9844246500,-76.9433495900,38.9844239500,-76.9433491900,1.0
38.9844239500,-76.9433491900,38.9844219700,-76.9433496300,1.0
38.9844219700,-76.9433496300,38.9843949600,-76.9433333900,1.0
38.9843949600,-76.9433333900,38.9843677500,-76.9432268600,1.0
38.9843677500,-76.9432268600,38.9843638800,-76.9430873300,1.0
38.9843638800,-76.9430873300,38.9843505500,-76.9429626400,1.0
38.9843505500,-76.9429626400,38.9843346900,-76.9428374100,1.0
38.9843346900,-76.9428374100,38.9842738800,-76.9427500100,1.0
38.9842738800,-76.9427500100,38.9842024400,-76.9426500300,1.0
38.9842024400,-76.9426500300,38.9841035300,-76.9425919700,1.0
38.9841035300,-76.9425919700,38.9839982800,-76.9426199900,1.0
38.9839982800,-76.9426199900,38.9838850900,-76.9426055800,1.0
38.9838850900,-76.9426055800,38.9837843400,-76.9426056300,1.0
38.9837843400,-76.9426056300,38.9836963700,-76.9425413100,1.0
38.9836963700,-76.9425413100,38.9835864500,-76.9424770600,1.0
38.9835864500,-76.9424770600,38.9834976600,-76.9423720200,1.0
38.9834976600,-76.9423720200,38.9834832100,-76.9422120800,1.0
38.9834832100,-76.9422120800,38.9834748300,-76.9420817600,1.0
38.9834748300,-76.9420817600,38.9834682300,-76.9419794300,1.0
38.9834682300,-76.9419794300,38.9834372800,-76.9418638700,1.0
38.9834372800,-76.9418638700,38.9834954700,-76.9418642000,1.0
38.9834954700,-76.9418642000,38.9835071100,-76.9418672400,1.0
38.9835071100,-76.9418672400,38.9835089800,-76.9418675600,1.0
38.9835089800,-76.9418675600,38.9835160200,-76.9418951600,1.0
38.9835160200,-76.9418951600,38.9834802400,-76.9420164600,1.0
38.9834802400,-76.9420164600,38.9834660600,-76.9421038300,1.0
38.9834660600,-76.9421038300,38.9835139400,-76.9422394700,1.0
38.9835139400,-76.9422394700,38.9835217800,-76.9423728700,1.0
38.9835217800,-76.9423728700,38.9834781200,-76.9424888800,1.0
38.9834781200,-76.9424888800,38.9834552400,-76.9426111100,1.0
38.9834552400,-76.9426111100,38.9834333400,-76.9426782500,1.0
38.9834333400,-76.9426782500,38.9834525400,-76.9425771800,1.0
38.9834525400,-76.9425771800,38.9834779300,-76.9424611800,1.0
38.9834779300,-76.9424611800,38.9835772000,-76.9423999600,1.0
38.9835772000,-76.9423999600,38.9836940000,-76.9423397100,1.0
38.9836940000,-76.9423397100,38.9837645500,-76.9422471100,1.0
38.9837645500,-76.9422471100,38.9838333700,-76.9421693100,1.0
38.9838333700,-76.9421693100,38.9838408100,-76.9421715000,1.0
38.9838408100,-76.9421715000,38.9839050100,-76.9420972400,1.0
38.9839050100,-76.9420972400,38.9840004900,-76.9420072900,1.0
38.9840004900,-76.9420072900,38.9840617600,-76.9419251400,1.0
38.9840617600,-76.9419251400,38.9841260300,-76.9418418600,1.0
38.9841260300,-76.9418418600,38.9841399500,-76.9417232000,1.0
38.9841399500,-76.9417232000,38.9842167500,-76.9416482500,1.0
38.9842167500,-76.9416482500,38.9842817800,-76.9415583100,1.0
38.9842817800,-76.9415583100,38.9843580700,-76.9414684600,1.0
38.9843580700,-76.9414684600,38.9843518100,-76.9413138400,1.0
38.9843518100,-76.9413138400,38.9843513300,-76.9412685200,1.0
38.9843513300,-76.9412685200,38.9844260400,-76.9412753500,1.0
38.9844260400,-76.9412753500,38.9845382500,-76.9412970200,1.0
38.9845382500,-76.9412970200,38.9846145100,-76.9414101300,1.0
38.9846145100,-76.9414101300,38.9846447600,-76.9415268100,1.0
38.9846447600,-76.9415268100,38.9846477300,-76.9416460500,1.0
38.9846477300,-76.9416460500,38.9846564500,-76.9417737600,1.0
38.9846564500,-76.9417737600,38.9846392900,-76.9418268000,1.0
38.9846392900,-76.9418268000,38.9846420400,-76.9417318100,1.0
38.9846420400,-76.9417318100,38.9846334700,-76.9416242100,1.0
38.9846334700,-76.9416242100,38.9846940300,-76.9415273200,1.0
38.9846940300,-76.9415273200,38.9847717200,-76.9414459000,1.0
38.9847717200,-76.9414459000,38.9848316700,-76.9414196800,1.0
38.9848316700,-76.9414196800,38.9849215700,-76.9414767900,1.0
38.9849215700,-76.9414767900,38.9850017100,-76.9414449800,1.0
38.9850017100,-76.9414449800,38.9851358300,-76.9414606000,1.0
38.9851358300,-76.9414606000,38.9852748300,-76.9414750700,1.0
38.9852748300,-76.9414750700,38.9853404700,-76.9415970600,1.0
38.9853404700,-76.9415970600,38.9853899800,-76.9416942300,1.0
38.9853899800,-76.9416942300,38.9853904200,-76.9418202600,1.0
38.9853904200,-76.9418202600,38.9853647500,-76.9419465600,1.0
38.9853647500,-76.9419465600,38.9853529700,-76.9420753300,1.0
38.9853529700,-76.9420753300,38.9853057500,-76.9421757800,1.0
38.9853057500,-76.9421757800,38.9852589600,-76.9422955800,1.0
38.9852589600,-76.9422955800,38.9852399000,-76.9423993600,1.0
38.9852399000,-76.9423993600,38.9852363700,-76.9425259600,1.0
38.9852363700,-76.9425259600,38.9852494700,-76.9426400100,1.0
38.9852494700,-76.9426400100,38.9852819300,-76.9427349900,1.0
38.9852819300,-76.9427349900,38.9852459900,-76.9429049600,1.0
38.9852459900,-76.9429049600,38.9852144800,-76.9429978200,1.0
38.9852144800,-76.9429978200,38.9853146600,-76.9433178000,1.0
38.9853146600,-76.9433178000,38.9853452200,-76.9433749300,1.0
38.9853452200,-76.9433749300,38.9853247500,-76.9434174300,1.0
38.9853247500,-76.9434174300,38.9853118000,-76.9435168000,1.0
38.9853118000,-76.9435168000,38.9852565700,-76.9435827800,1.0
38.9852565700,-76.9435827800,38.9851813300,-76.9436002400,1.0
38.9851813300,-76.9436002400,38.9851295800,-76.9436075600,1.0
38.9851295800,-76.9436075600,38.9850864000,-76.9436075200,1.0
38.9850864000,-76.9436075200,38.9850407700,-76.9436065100,1.0
38.9850407700,-76.9436065100,38.9850520500,-76.9436072100,1.0
38.9850520500,-76.9436072100,38.9850557100,-76.9436068300,1.0
38.9850557100,-76.9436068300,38.9850687000,-76.9436065700,1.0
38.9850687000,-76.9436065700,38.9850649000,-76.9436051600,1.0
38.9850649000,-76.9436051600,38.9851358900,-76.9435900500,1.0
38.9851358900,-76.9435900500,38.9851702800,-76.9435969000,1.0
38.9851702800,-76.9435969000,38.9851882400,-76.9435919500,1.0
38.9851882400,-76.9435919500,38.9851642600,-76.9435979700,1.0
38.9851642600,-76.9435979700,38.9850431900,-76.9436214000,1.0
38.9850431900,-76.9436214000,38.9849583800,-76.9436374700,1.0
38.9849583800,-76.9436374700,38.9848437100,-76.9437016200,1.0
38.9848437100,-76.9437016200,38.9847440700,-76.9436870800,1.0
38.9847440700,-76.9436870800,38.9846783900,-76.9435909100,1.0
38.9846783900,-76.9435909100,38.9846282500,-76.9434379100,1.0
38.9846282500,-76.9434379100,38.9845933600,-76.9432928800,1.0
38.9845933600,-76.9432928800,38.9845408300,-76.9432055300,1.0
38.9845408300,-76.9432055300,38.9845131900,-76.9431330700,1.0
38.9845131900,-76.9431330700,38.9844628500,-76.9430618900,1.0
38.9844628500,-76.9430618900,38.9844498900,-76.9430420300,1.0
38.9844498900,-76.9430420300,38.9844485800,-76.9430365400,1.0
38.9844485800,-76.9430365400,38.9844491800,-76.9430364000,1.0
38.9844491800,-76.9430364000,38.9844489500,-76.9430363900,1.0
38.9844489500,-76.9430363900,38.9844292100,-76.9429959200,1.0
38.9844292100,-76.9429959200,38.9844085100,-76.9428553100,1.0
38.9844085100,-76.9428553100,38.9844664300,-76.9427945300,1.0
38.9844664300,-76.9427945300,38.9845657000,-76.9427423200,1.0
38.9845657000,-76.9427423200,38.9846532900,-76.9426657000,1.0
38.9846532900,-76.9426657000,38.9847505800,-76.9426235100,1.0
38.9847505800,-76.9426235100,38.9848747000,-76.9426114900,1.0
38.9848747000,-76.9426114900,38.9849882300,-76.9426149600,1.0
38.9849882300,-76.9426149600,38.9851014700,-76.9426416700,1.0
38.9851014700,-76.9426416700,38.9852034800,-76.9426201400,1.0
38.9852034800,-76.9426201400,38.9851127100,-76.9425822900,1.0
38.9851127100,-76.9425822900,38.9850349900,-76.9425072100,1.0
38.9850349900,-76.9425072100,38.9850158700,-76.9424429000,1.0
38.9850158700,-76.9424429000,38.9849923000,-76.9424447400,1.0
38.9849923000,-76.9424447400,38.9849920100,-76.9424454200,1.0
38.9859917500,-76.9444796400,38.9860243200,-76.9443958900,1.0
38.9860243200,-76.9443958900,38.9860751000,-76.9443005100,1.0
38.9860751000,-76.9443005100,38.9860777700,-76.9441612400,1.0
38.9860777700,-76.9441612400,38.9861027900,-76.9440005600,1.0
38.9861027900,-76.9440005600,38.9861142500,-76.9438514800,1.0
38.9861142500,-76.9438514800,38.9861115800,-76.9436783400,1.0
38.9861115800,-76.9436783400,38.9861232000,-76.9435446100,1.0
38.9861232000,-76.9435446100,38.9861338900,-76.9433986100,1.0
38.9861338900,-76.9433986100,38.9861255200,-76.9432600400,1.0
38.9861255200,-76.9432600400,38.9861511700,-76.9431075200,1.0
38.9861511700,-76.9431075200,38.9861739300,-76.9429602800,1.0
38.9861739300,-76.9429602800,38.9861877000,-76.9428237200,1.0
38.9861877000,-76.9428237200,38.9862168200,-76.9426824800,1.0
38.9862168200,-76.9426824800,38.9862232800,-76.9425183900,1.0
38.9862232800,-76.9425183900,38.9862417500,-76.9423746500,1.0
38.9862417500,-76.9423746500,38.9862512600,-76.9422358400,1.0
38.9862512600,-76.9422358400,38.9862800700,-76.9420935600,1.0
38.9862800700,-76.9420935600,38.9863248600,-76.9419625000,1.0
38.9863248600,-76.9419625000,38.9863481700,-76.9417765800,1.0
38.9863481700,-76.9417765800,38.9863947600,-76.9416213600,1.0
38.9863947600,-76.9416213600,38.9864322400,-76.9414754900,1.0
38.9864322400,-76.9414754900,38.9864653800,-76.9413239100,1.0
38.9864653800,-76.9413239100,38.9864669900,-76.9411702000,1.0
38.9864669900,-76.9411702000,38.9864756800,-76.9410319500,1.0
38.9864756800,-76.9410319500,38.9864700800,-76.9408904000,1.0
38.9864700800,-76.9408904000,38.9865088500,-76.9407422600,1.0
38.9865088500,-76.9407422600,38.9865334700,-76.9405921600,1.0
38.9865334700,-76.9405921600,38.9865671200,-76.9404383000,1.0
38.9865671200,-76.9404383000,38.9865699100,-76.9403044400,1.0
38.9865699100,-76.9403044400,38.9865789400,-76.9401518500,1.0
38.9865789400,-76.9401518500,38.9865695300,-76.9400133200,1.0
38.9865695300,-76.9400133200,38.9865677800,-76.9398886300,1.0
38.9865677800,-76.9398886300,38.9865584300,-76.9397741400,1.0
38.9865584300,-76.9397741400,38.9865623600,-76.9396199700,1.0
38.9865623600,-76.9396199700,38.9865771500,-76.9394652500,1.0
38.9865771500,-76.9394652500,38.9866039000,-76.9393243100,1.0
38.9866039000,-76.9393243100,38.9866032800,-76.9391589400,1.0
38.9866032800,-76.9391589400,38.9865952900,-76.9389949300,1.0
38.9865952900,-76.9389949300,38.9865785500,-76.9388395900,1.0
38.9865785500,-76.9388395900,38.9865674400,-76.9386979000,1.0
38.9865674400,-76.9386979000,38.9865156900,-76.9385847000,1.0
38.9865156900,-76.9385847000,38.9864553200,-76.9384798000,1.0
38.9864553200,-76.9384798000,38.9863848300,-76.9383673900,1.0
38.9863848300,-76.9383673900,38.9863055300,-76.9382602500,1.0
38.9863055300,-76.9382602500,38.9862075500,-76.9381946600,1.0
38.9862075500,-76.9381946600,38.9860989500,-76.9381518000,1.0
38.9860989500,-76.9381518000,38.9860620000,-76.9379993600,1.0
38.9860620000,-76.9379993600,38.9860714000,-76.9378252400,1.0
38.9860714000,-76.9378252400,38.9861360400,-76.9377244400,1.0
38.9861360400,-76.9377244400,38.9862178700,-76.9376625000,1.0
38.9862178700,-76.9376625000,38.9863108300,-76.9375936100,1.0
38.9863108300,-76.9375936100,38.9864089200,-76.9375181000,1.0
38.9864089200,-76.9375181000,38.9865093000,-76.9374573000,1.0
38.9865093000,-76.9374573000,38.9865961000,-76.9373934100,1.0
38.9865961000,-76.9373934100,38.9866866800,-76.9373816600,1.0
38.9866866800,-76.9373816600,38.9867920100,-76.9373176300,1.0
38.9867920100,-76.9373176300,38.9868800300,-76.9372598700,1.0
38.9868800300,-76.9372598700,38.9869810200,-76.9371653900,1.0
38.9869810200,-76.9371653900,38.9870862700,-76.9371053800,1.0
38.9870862700,-76.9371053800,38.9871973800,-76.9370501900,1.0
38.9871973800,-76.9370501900,38.9873012100,-76.9369729300,1.0
38.9873012100,-76.9369729300,38.9873992500,-76.9369230600,1.0
38.9873992500,-76.9369230600,38.9875100700,-76.9368840500,1.0
38.9875100700,-76.9368840500,38.9876248300,-76.9368382100,1.0
38.9876248300,-76.9368382100,38.9877483200,-76.9367871300,1.0
38.9877483200,-76.9367871300,38.9878701500,-76.9367375100,1.0
38.9878701500,-76.9367375100,38.9879810600,-76.9367132600,1.0
38.9879810600,-76.9367132600,38.9880999400,-76.9366700200,1.0
38.9880999400,-76.9366700200,38.9882164800,-76.9366426000,1.0
38.9882164800,-76.9366426000,38.9883155500,-76.9366468600,1.0
38.9883155500,-76.9366468600,38.9884478900,-76.9366973100,1.0
38.9884478900,-76.9366973100,38.9885667000,-76.9367181800,1.0
38.9885667000,-76.9367181800,38.9886550100,-76.9367314600,1.0
38.9886550100,-76.9367314600,38.9887363400,-76.9367310200,1.0
38.9887363400,-76.9367310200,38.9888259000,-76.9367342200,1.0
38.9888259000,-76.9367342200,38.9889316700,-76.9367545700,1.0
38.9889316700,-76.9367545700,38.9890919900,-76.9366869900,1.0
38.9890919900,-76.9366869900,38.9892032000,-76.9367325500,1.0
38.9892032000,-76.9367325500,38.9893310300,-76.9367527800,1.0
38.9893310300,-76.9367527800,38.9894445300,-76.9368208300,1.0
38.9894445300,-76.9368208300,38.9895213700,-76.9368004100,1.0
38.9895213700,-76.9368004100,38.9895643300,-76.9366844500,1.0
38.9895643300,-76.9366844500,38.9896239800,-76.9365710100,1.0
38.9896239800,-76.9365710100,38.9897259800,-76.9365195000,1.0
38.9897259800,-76.9365195000,38.9898320100,-76.9364924300,1.0
38.9898320100,-76.9364924300,38.9899466700,-76.9364615100,1.0
38.9899466700,-76.9364615100,38.9900618300,-76.9364611300,1.0
38.9900618300,-76.9364611300,38.9901400200,-76.9365158600,1.0
38.9901400200,-76.9365158600,38.9901982400,-76.9366126000,1.0
38.9901982400,-76.9366126000,38.9902307300,-76.9367514100,1.0
38.9902307300,-76.9367514100,38.9902366200,-76.9368881200,1.0
38.9902366200,-76.9368881200,38.9902373200,-76.9370258400,1.0
38.9902373200,-76.9370258400,38.9902763900,-76.9371314400,1.0
38.9902763900,-76.9371314400,38.9903944600,-76.9371647000,1.0
38.9903944600,-76.9371647000,38.9905209500,-76.9371867800,1.0
38.9905209500,-76.9371867800,38.9905421900,-76.9370882200,1.0
38.9909225500,-76.9387105100,38.9908227000,-76.9386349900,1.0
38.9908227000,-76.9386349900,38.9906900200,-76.9386220200,1.0
38.9906900200,-76.9386220200,38.9905772600,-76.9385970700,1.0
38.9905772600,-76.9385970700,38.9904828100,-76.9386365900,1.0
38.9904828100,-76.9386365900,38.9904390700,-76.9386824700,1.0
38.9904390700,-76.9386824700,38.9902818800,-76.9386860000,1.0
38.9902818800,-76.9386860000,38.9902103900,-76.9386644700,1.0
38.9902103900,-76.9386644700,38.9901102200,-76.9386680500,1.0
38.9901102200,-76.9386680500,38.9899837100,-76.9386304500,1.0
38.9899837100,-76.9386304500,38.9898966400,-76.9386259400,1.0
38.9898966400,-76.9386259400,38.9898010400,-76.9386145700,1.0
38.9898010400,-76.9386145700,38.9897112900,-76.9386158300,1.0
38.9897112900,-76.9386158300,38.9895858700,-76.9386219900,1.0
38.9895858700,-76.9386219900,38.9894741500,-76.9386210900,1.0
38.9894741500,-76.9386210900,38.9893735800,-76.9386120100,1.0
38.9893735800,-76.9386120100,38.9892748200,-76.9386191200,1.0
38.9892748200,-76.9386191200,38.9891631200,-76.9386297600,1.0
38.9891631200,-76.9386297600,38.9891057700,-76.9386720800,1.0
38.9891057700,-76.9386720800,38.9891039300,-76.9386732300,1.0
38.9891039300,-76.9386732300,38.9891025800,-76.9386735400,1.0
38.9891025800,-76.9386735400,38.9890818000,-76.9386956600,1.0
38.9890818000,-76.9386956600,38.9890225600,-76.9388150000,1.0
38.9890225600,-76.9388150000,38.9889812200,-76.9388733400,1.0
38.9889812200,-76.9388733400,38.9889586500,-76.9388897500,1.0
38.9889586500,-76.9388897500,38.9889932000,-76.9388978700,1.0
38.9889932000,-76.9388978700,38.9891006400,-76.9389124900,1.0
38.9891006400,-76.9389124900,38.9891284200,-76.9387766500,1.0
38.9891284200,-76.9387766500,38.9891501200,-76.9388393200,1.0
38.9891501200,-76.9388393200,38.9891476500,-76.9389828900,1.0
38.9891476500,-76.9389828900,38.9891331300,-76.9391347600,1.0
38.9891331300,-76.9391347600,38.9891182600,-76.9392700600,1.0
38.9891182600,-76.9392700600,38.9891163200,-76.9393522500,1.0
38.9891163200,-76.9393522500,38.9890992000,-76.9394884300,1.0
38.9890992000,-76.9394884300,38.9889724000,-76.9395298400,1.0
38.9889724000,-76.9395298400,38.9888586400,-76.9395326100,1.0
38.9888586400,-76.9395326100,38.9887409100,-76.9395155000,1.0
38.9887409100,-76.9395155000,38.9886274900,-76.9395065800,1.0
38.9886274900,-76.9395065800,38.9885387100,-76.9395500300,1.0
38.9885387100,-76.9395500300,38.9884559300,-76.9396468900,1.0
38.9884559300,-76.9396468900,38.9883764700,-76.9397161400,1.0
38.9883764700,-76.9397161400,38.9882888800,-76.9397379500,1.0
38.9882888800,-76.9397379500,38.9882016300,-76.9397438700,1.0
38.9882016300,-76.9397438700,38.9881145700,-76.9397795400,1.0
