-76.9408182378,38.9944116862
-76.9410521382,38.9944568517
-76.941229361,38.9945842218
-76.9414384033,38.9946977499
-76.9416876501,38.994726974
-76.9419289313,38.9947005738
-76.9421824858,38.9947213194
-76.94236391,38.9948521658
-76.9426112954,38.9948487192
-76.9428365869,38.9948873198
-76.9430759359,38.9949216669
-76.9432517594,38.9948567429
-76.9434975309,38.9948669243
-76.9437562791,38.9948092207
-76.9440028817,38.994773595
-76.9442504222,38.9947894564
-76.9443513245,38.994612125
-76.9443336956,38.9944242407
-76.9443484449,38.9942238446
-76.9443444187,38.9940311836
-76.9442432901,38.993853175
-76.9442421424,38.993654229
-76.9441827128,38.9934552368
-76.94425257,38.99328816
-76.9443340196,38.9931384897
-76.9443133176,38.9929454066
-76.9442242774,38.9927691943
-76.9441476048,38.9925818225
-76.9442577068,38.9924048714
-76.9443676176,38.9922143987
-76.9444169391,38.9920236357
-76.944436566,38.9918309834
-76.9443083235,38.9916739049
-76.9441699811,38.9915668441
-76.9440150895,38.9914226335
-76.9440885992,38.9912355017
-76.9440539193,38.9910513113
-76.9440706346,38.9908670498
-76.9440525308,38.9906880175
-76.9438214579,38.9906946258
-76.94356807,38.9906918438
-76.9433222091,38.9907105129
-76.9430801203,38.9907245955
-76.9428270733,38.9907296939
-76.9425708439,38.9907230375
-76.9423317253,38.9907449975
-76.9420861908,38.9907003422
-76.9420915958,38.990505959
-76.9420870357,38.9903190533
-76.9420909532,38.9901271502
-76.9421050959,38.9899195155
-76.9421165078,38.9897327219
-76.9421009784,38.9895340915
-76.9424480959,38.9894079317
-76.9426666305,38.9894359887
-76.9429152902,38.9894490807
-76.9431538748,38.9894444848
-76.9433944523,38.9894248749
-76.9445759844,38.9886905856
-76.9451187217,38.9883854821
-76.9438262911,38.9823020397
-76.9435863827,38.9823497506
-76.9433862234,38.9824629473
-76.9432293424,38.9825716083
-76.9429707219,38.9825727555
-76.9427265337,38.982520951
-76.942491854,38.9824925987
-76.9422062514,38.9825311506
-76.9419704006,38.9825148028
-76.9417424289,38.9824631333
-76.9415462227,38.9823496859
-76.9413493144,38.982258259
-76.9411148892,38.9821683314
-76.9409373805,38.982036597
-76.940839096,38.981863614
-76.9408276209,38.9816644006
-76.9407115282,38.9815143165
-76.9404820702,38.9814403854
-76.9402927532,38.9815192255
-76.9402536736,38.9817092911
-76.940340148,38.9818863698
-76.9403296154,38.9820692994
-76.9401207941,38.9819689556
-76.9398861737,38.9820299791
-76.9398009922,38.982223301
-76.9398491461,38.9824057672
-76.9399859093,38.9825647048
-76.9401258441,38.9827298864
-76.9402781802,38.9828797367
-76.9405162641,38.9828167727
-76.940716471,38.9829319765
-76.9409235121,38.9830337779
-76.941138553,38.9831384008
-76.9413059478,38.98327129
-76.9415115515,38.9833802131
-76.9434444085,38.9844791981
-76.9430810318,38.9840462422
-76.9430577801,38.9838547167
-76.9430470499,38.983664196
-76.9429928963,38.983484055
-76.9427390188,38.9835073346
-76.9423687366,38.9840194211
-76.9424155914,38.9842155576
-76.9423997496,38.9844075032
-76.9421852567,38.9846058609
-76.9423491229,38.9847523766
-76.942387512,38.9851218509
-76.9390412035,38.987712542
-76.9389669055,38.9875250001
-76.9401901749,38.9868989048
-76.9403531429,38.9867740216
-76.9413855323,38.9865456721
-76.9416309619,38.986541812
-76.9418822895,38.9865322731
-76.942131603,38.9865231258
-76.942369734,38.986530151
-76.942855151,38.9865182324
-76.9430980452,38.9865135626
-76.9433391852,38.9865067968
-76.9435892534,38.9865043491
-76.9438318746,38.9864964903
-76.9440753517,38.9864885383
-76.9443048366,38.986434736
-76.9444723035,38.9863042137
-76.9445954824,38.9857621175
-76.9446331572,38.9855762125
-76.9448365168,38.9854868467
-76.9450906576,38.9854889217
-76.9453361588,38.9855161412
-76.9458170496,38.9855423195
-76.9460632429,38.9855069464
-76.9462995963,38.9854811038
-76.9465403908,38.9854562007
-76.9467862846,38.9854774898
-76.946830392,38.9853023466
-76.946697693,38.9851412255
-76.9468233111,38.9849661257
